user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.0067	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__UBA5420 sp012518325	GCA_012518325.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__UBA5420 sp012518325	99.53	0.9	GCA_012518325.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__UBA5420 sp012518325	99.53	0.9	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012520315.1, s__UBA5420 sp012520315, 95.0, 81.53, 0.67; GCA_002424045.1, s__UBA5420 sp002424045, 95.0, 77.99, 0.25; GCA_012837925.1, s__UBA5420 sp012837925, 95.0, 77.84, 0.21; GCA_002409455.1, s__UBA5420 sp002409455, 95.0, 77.79, 0.2; GCA_012838305.1, s__UBA5420 sp012838305, 95.0, 77.34, 0.16; GCA_012799115.1, s__UBA5420 sp012799115, 95.0, 77.32, 0.16; GCA_012520355.1, s__UBA5420 sp012520355, 95.0, 77.25, 0.16	86.48	11	N/A	N/A
bin.0068	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	33.97	11	0.6959643291791872	N/A
bin.0069	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__Bact-19 sp002412425	GCA_002412425.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__Bact-19 sp002412425	98.81	0.87	GCA_002412425.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__Bact-19 sp002412425	98.81	0.87	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012512075.1, s__Bact-19 sp012512075, 95.0, 81.23, 0.56; GCA_902776565.1, s__Bact-19 sp902776565, 95.0, 76.81, 0.03; GCA_902800045.1, s__Bact-19 sp902800045, 95.0, 76.71, 0.01; GCA_001603595.1, s__Bact-19 sp001603595, 95.0, 76.4, 0.1; GCA_902762455.1, s__Bact-19 sp902762455, 95.0, 76.3, 0.01; GCA_003249955.1, s__Bact-19 sp003249955, 95.0, 76.26, 0.11; GCA_902790405.1, s__Bact-19 sp902790405, 95.0, 76.11, 0.02; GCA_902791865.1, s__Bact-19 sp902791865, 95.0, 75.99, 0.02; GCA_002869385.1, s__Bact-19 sp002869385, 95.0, 75.53, 0.09; GCA_002310235.1, s__Bact-19 sp002310235, 95.0, 75.04, 0.02	56.74	11	N/A	N/A
bin.0070	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__MVYY01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	97.78	11	0.9355448042077623	N/A
bin.0071	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__	N/A	N/A	N/A	N/A	N/A	GCA_012513005.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__UBA5446 sp012513005	77.15	0.04	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__	taxonomic classification defined by topology and ANI	N/A	GCA_900759385.1, s__UBA5446 sp900759385, 95.0, 77.22, 0.04; GCA_004553625.1, s__UBA5446 sp004553625, 95.0, 76.29, 0.05; GCA_900543085.1, s__UBA5446 sp900543085, 95.0, 76.22, 0.05; GCA_900544765.1, s__UBA5446 sp900544765, 95.0, 76.17, 0.05; GCA_900752445.1, s__UBA5446 sp900752445, 95.0, 76.15, 0.05; GCA_900546485.1, s__UBA5446 sp900546485, 95.0, 76.01, 0.06; GCA_900545405.1, s__UBA5446 sp900545405, 95.0, 76.01, 0.05; GCA_900546615.1, s__UBA5446 sp900546615, 95.0, 75.99, 0.05; GCA_002427465.1, s__UBA5446 sp002427465, 95.0, 75.68, 0.01; GCA_900544295.1, s__UBA5446 sp900544295, 95.0, 75.61, 0.06	56.64	11	0.9436595760279445	N/A
bin.0072	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp002069605	GCA_002069605.1	95.0	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp002069605	98.81	0.76	GCA_002069605.1	95.0	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp002069605	98.81	0.76	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_003542295.1, s__UBA8910 sp003542295, 95.0, 90.43, 0.67; GCA_012517635.1, s__UBA8910 sp012517635, 95.0, 85.86, 0.64; GCA_012517485.1, s__UBA8910 sp012517485, 95.0, 83.75, 0.57	69.9	11	N/A	N/A
bin.0073	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAYSL01;s__	N/A	N/A	N/A	N/A	N/A	GCA_012518315.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAYSL01;s__JAAYSL01 sp012518315	92.6	0.65	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.04	11	0.9679745229989988	Genome has more than 10.8% of markers with multiple hits
bin.0074	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__JAAYXZ01;s__JAAYXZ01 sp012515635	GCA_012515635.1	95.0	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__JAAYXZ01;s__JAAYXZ01 sp012515635	99.23	0.9	GCA_012515635.1	95.0	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__JAAYXZ01;s__JAAYXZ01 sp012515635	99.23	0.9	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	66.85	11	N/A	N/A
bin.0075	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__SR-FBR-E99 sp009881065	GCA_009881065.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__SR-FBR-E99 sp009881065	98.08	0.71	GCA_009881065.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__SR-FBR-E99 sp009881065	98.08	0.71	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002409145.1, s__SR-FBR-E99 sp002409145, 95.0, 83.15, 0.72; GCA_012513795.1, s__SR-FBR-E99 sp012513795, 95.0, 79.18, 0.38; GCA_006227095.1, s__SR-FBR-E99 sp006227095, 95.0, 79.11, 0.25; GCA_002402965.1, s__SR-FBR-E99 sp002402965, 95.0, 78.77, 0.44; GCA_012514255.1, s__SR-FBR-E99 sp012514255, 95.0, 78.57, 0.38; GCA_002383485.1, s__SR-FBR-E99 sp002383485, 95.0, 78.28, 0.46; GCA_002403305.1, s__SR-FBR-E99 sp002403305, 95.0, 78.02, 0.32; GCA_011620595.1, s__SR-FBR-E99 sp011620595, 95.0, 77.96, 0.28; GCA_003250475.1, s__SR-FBR-E99 sp003250475, 95.0, 77.9, 0.26; GCA_002325785.1, s__SR-FBR-E99 sp002325785, 95.0, 77.37, 0.27; GCA_003245695.1, s__SR-FBR-E99 sp003245695, 95.0, 77.18, 0.06	37.4	11	N/A	N/A
bin.0076	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3907;s__	N/A	N/A	N/A	N/A	N/A	GCA_002391545.1	95.0	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3907;s__UBA3907 sp002391545	82.29	0.25	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	89.95	11	0.9263948915461577	N/A
bin.0077	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Brevilactibacter;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	97.52	11	0.9245742688552558	N/A
bin.0078	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp012841865	GCA_012841865.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp012841865	98.77	0.85	GCA_012841865.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp012841865	98.77	0.85	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_001512995.1, s__DTU067 sp001512995, 95.0, 77.9, 0.21	88.56	11	N/A	N/A
bin.0079	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__UBA5266 sp012519525	GCA_012519525.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__UBA5266 sp012519525	99.51	0.89	GCA_012519525.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__UBA5266 sp012519525	99.51	0.89	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012518765.1, s__UBA5266 sp012518765, 95.0, 77.02, 0.24; GCA_002069895.1, s__UBA5266 sp002069895, 95.0, 76.66, 0.13; GCA_002411545.1, s__UBA5266 sp002411545, 95.0, 76.63, 0.15	91.03	11	N/A	N/A
bin.0080	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5550;g__JAAYBQ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_012730035.1	95.0	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5550;g__JAAYBQ01;s__JAAYBQ01 sp012730035	88.47	0.72	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5550;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	45.66	11	0.9715618017456382	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.0081	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__DTU078 sp002385415	GCA_002385415.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__DTU078 sp002385415	99.82	0.96	GCA_002385415.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__DTU078 sp002385415	99.82	0.96	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012840355.1, s__DTU078 sp012840355, 95.0, 79.33, 0.63; GCA_002397345.1, s__DTU078 sp002397345, 95.0, 76.21, 0.2	90.89	11	N/A	N/A
bin.0082	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic novelty determined using RED	N/A	N/A	86.64	11	0.8779948540400127	N/A
bin.0083	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__DTU010 sp002391385	GCA_002391385.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__DTU010 sp002391385	99.82	0.98	GCA_002391385.1	95.0	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__DTU010 sp002391385	99.82	0.98	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_900018335.1, s__DTU010 sp900018335, 95.0, 80.39, 0.74; GCA_012521335.1, s__DTU010 sp012521335, 95.0, 79.75, 0.67; GCA_012840725.1, s__DTU010 sp012840725, 95.0, 78.95, 0.52; GCA_012837385.1, s__DTU010 sp012837385, 95.0, 78.44, 0.46	87.57	11	N/A	N/A
bin.0084	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalophaeraceae;g__B28-G16;s__	N/A	N/A	N/A	N/A	N/A	GCA_003644175.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalophaeraceae;g__B28-G16;s__B28-G16 sp003644175	76.21	0.11	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalophaeraceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	85.09	11	0.893662080449674	N/A
bin.0085	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__JAAYSA01;s__JAAYSA01 sp012518455	GCA_012518455.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__JAAYSA01;s__JAAYSA01 sp012518455	96.39	0.75	GCA_012518455.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__JAAYSA01;s__JAAYSA01 sp012518455	96.39	0.75	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	70.9	11	N/A	N/A
bin.0086	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__DUOJ01;s__DUOJ01 sp012838895	GCA_012838895.1	95.0	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__DUOJ01;s__DUOJ01 sp012838895	99.02	0.77	GCA_012838895.1	95.0	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__DUOJ01;s__DUOJ01 sp012838895	99.02	0.77	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	66.21	11	N/A	N/A
bin.0087	d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__	N/A	N/A	N/A	N/A	N/A	GCA_012728565.1	95.0	d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__JAAYEV01 sp012728565	94.51	0.71	d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__	taxonomic classification defined by topology and ANI	N/A	GCA_012523075.1, s__JAAYEV01 sp012523075, 95.0, 80.26, 0.49	64.07	11	0.9868615086259958	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.0088	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp001896555	GCA_001896555.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp001896555	99.38	0.88	GCA_001896555.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp001896555	99.38	0.88	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002316295.1, s__UBA1062 sp002316295, 95.0, 80.79, 0.52; GCA_002448235.1, s__UBA1062 sp002448235, 95.0, 77.26, 0.23	84.16	11	N/A	N/A
bin.0089	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__JAAZJD01 sp012800525	GCA_012800525.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__JAAZJD01 sp012800525	99.48	0.96	GCA_012800525.1	95.0	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__JAAZJD01 sp012800525	99.48	0.96	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012841525.1, s__JAAZJD01 sp012841525, 95.0, 80.08, 0.65	87.75	11	N/A	N/A
bin.0090	d__Bacteria;p__Firmicutes_H;c__UBA994;o__UBA994;f__UBA5500;g__UBA5500;s__	N/A	N/A	N/A	N/A	N/A	GCA_012727835.1	95.0	d__Bacteria;p__Firmicutes_H;c__UBA994;o__UBA994;f__UBA5500;g__UBA5500;s__UBA5500 sp012727835	81.04	0.59	d__Bacteria;p__Firmicutes_H;c__UBA994;o__UBA994;f__UBA5500;g__UBA5500;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002427055.1, s__UBA5500 sp002427055, 95.0, 77.7, 0.15	91.78	11	0.9233659599812404	N/A
bin.0091	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	N/A	N/A	N/A	N/A	N/A	GCA_012522275.1	95.0	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__UBA8904 sp012522275	80.85	0.7	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	taxonomic classification defined by topology and ANI	N/A	GCA_012510495.1, s__UBA8904 sp012510495, 95.0, 79.27, 0.24; GCA_012797505.1, s__UBA8904 sp012797505, 95.0, 77.99, 0.2; GCA_002304995.1, s__UBA8904 sp002304995, 95.0, 77.9, 0.18; GCA_012729055.1, s__UBA8904 sp012729055, 95.0, 77.63, 0.17; GCA_003506745.1, s__UBA8904 sp003506745, 95.0, 77.52, 0.21; GCA_009668925.1, s__UBA8904 sp009668925, 95.0, 77.34, 0.13; GCA_002070455.1, s__UBA8904 sp002070455, 95.0, 77.28, 0.13; GCA_002347685.1, s__UBA8904 sp002347685, 95.0, 77.15, 0.14; GCA_903904655.1, s__UBA8904 sp903904655, 95.0, 77.11, 0.13; GCA_002840435.1, s__UBA8904 sp002840435, 95.0, 77.07, 0.17; GCA_009773315.1, s__UBA8904 sp009773315, 95.0, 76.94, 0.14; GCA_002382045.1, s__UBA8904 sp002382045, 95.0, 76.72, 0.14; GCA_002840635.1, s__UBA8904 sp002840635, 95.0, 76.65, 0.09	91.07	11	0.9864306282041053	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.0092	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	N/A	N/A	N/A	N/A	N/A	GCA_012522155.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__LD21 sp012522155	83.63	0.88	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	taxonomic classification defined by topology and ANI	N/A	GCA_009877105.1, s__LD21 sp009877105, 95.0, 78.06, 0.1; GCA_003501665.1, s__LD21 sp003501665, 95.0, 76.91, 0.16; GCA_012519515.1, s__LD21 sp012519515, 95.0, 76.68, 0.07; GCA_012729475.1, s__LD21 sp012729475, 95.0, 76.64, 0.06; GCA_002070505.1, s__LD21 sp002070505, 95.0, 76.54, 0.07; GCA_003141525.1, s__LD21 sp003141525, 95.0, 76.37, 0.04; GCA_003142255.1, s__LD21 sp003142255, 95.0, 76.33, 0.05; GCA_002428385.1, s__LD21 sp002428385, 95.0, 76.13, 0.07; GCA_003141715.1, s__LD21 sp003141715, 95.0, 76.08, 0.04; GCA_003152835.1, s__LD21 sp003152835, 95.0, 76.07, 0.06; GCA_003157055.1, s__LD21 sp003157055, 95.0, 76.04, 0.05; GCA_003520925.1, s__LD21 sp003520925, 95.0, 76.0, 0.05; GCA_002328625.1, s__LD21 sp002328625, 95.0, 75.89, 0.05; GCA_903824785.1, s__LD21 sp903824785, 95.0, 75.87, 0.04; GCA_012517605.1, s__LD21 sp012517605, 95.0, 75.85, 0.07; GCA_003141895.1, s__LD21 sp003141895, 95.0, 75.82, 0.03; GCA_002319885.1, s__LD21 sp002319885, 95.0, 75.8, 0.03; GCA_903844815.1, s__LD21 sp903844815, 95.0, 75.79, 0.04; GCA_002319915.1, s__LD21 sp002319915, 95.0, 75.75, 0.05; GCA_003157015.1, s__LD21 sp003157015, 95.0, 75.71, 0.04; GCA_003162595.1, s__LD21 sp003162595, 95.0, 75.69, 0.03; GCA_002424525.1, s__LD21 sp002424525, 95.0, 75.66, 0.07; GCA_013314865.1, s__LD21 sp013314865, 95.0, 75.62, 0.05; GCA_001768195.1, s__LD21 sp001768195, 95.0, 75.5, 0.05; GCA_003155705.1, s__LD21 sp003155705, 95.0, 75.49, 0.03; GCA_003141415.1, s__LD21 sp003141415, 95.0, 75.47, 0.04; GCA_003157075.1, s__LD21 sp003157075, 95.0, 75.39, 0.03; GCA_003141495.1, s__LD21 sp003141495, 95.0, 75.39, 0.04	93.77	11	0.9851107409155696	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
bin.0094	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp002070395	GCA_002070395.1	95.0	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp002070395	97.58	0.77	GCA_002070395.1	95.0	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp002070395	97.58	0.77	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_012523215.1, s__58-81 sp012523215, 95.0, 84.11, 0.65; GCA_001509095.1, s__58-81 sp001509095, 95.0, 79.13, 0.42; GCA_012729145.1, s__58-81 sp012729145, 95.0, 79.09, 0.4	71.79	11	N/A	Genome has more than 10.0% of markers with multiple hits
bin.0095	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__Mariniphaga;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	84.91	11	0.9467446928008277	N/A
bin.0096	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__JAAZMU01;s__JAAZMU01 sp012798645	GCA_012798645.1	95.0	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__JAAZMU01;s__JAAZMU01 sp012798645	99.16	0.97	GCA_012798645.1	95.0	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__JAAZMU01;s__JAAZMU01 sp012798645	99.16	0.97	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	66.57	11	N/A	N/A
bin.0097	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__UBA1361 sp002306335	GCA_002306335.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__UBA1361 sp002306335	99.24	0.91	GCA_002306335.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__UBA1361 sp002306335	99.24	0.91	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_002070905.1, s__UBA1361 sp002070905, 95.0, 85.67, 0.69; GCA_002069815.1, s__UBA1361 sp002069815, 95.0, 80.69, 0.59	84.38	11	N/A	N/A
bin.0098	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__DUOG01;s__DUOG01 sp012838945	GCA_012838945.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__DUOG01;s__DUOG01 sp012838945	99.23	0.74	GCA_012838945.1	95.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__DUOG01;s__DUOG01 sp012838945	99.23	0.74	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	N/A	77.03	11	N/A	N/A
