bin	CDS_total	CDS_hypothetical	X16S	X23S	X5S	unique_tRNA	checkm_marker_lineage	Completeness	Contamination	Strain_heterogeneity	Genome_size_bp	ambiguous_bases	scaffolds	contigs	N50_scaffolds_	N50_contigs_	Mean_scaffold_length_bp	Mean_contig_length_bp	Longest_scaffold_bp	Longest_contig_bp	GC	GC_std_scaffolds__1kbp	Coding_density	predicted_genes	gtdb_classification	fastani_ani	fastani_af	closest_placement_reference	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	msa_percent	red_value	gtdb_warning	silva_taxonomy	mags_workflow_name	mags_workflow_date	mags_workflow_mode	MAG_status	cov_long	cov_ilm	Rabund_long	Rabund_ilm	cmseq_covered_bases	cmseq_polymorphic_bases	percent_snp_rate	cMAG_status	kaiju_domain	kaiju_phylum	AMR_count	VIR_count
bin.0066	1229	549	2	2	2	20	k__Bacteria (UID2328)	98	1.33	100	1361266	0	12	12	292274	292274	113438	113438	420553	420553	31.4	1.3	92.01	1195	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__DUQW01 sp012515785	97.9	0.92	GCA_012515785.1	97.9	0.92	d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__DUQW01;s__	taxonomic classification defined by topology and ANI	85.29	N/A	N/A	GQ132727.1.1338 Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	62.203377	36.077488	1.638258	0.75632894	1327750	5488	0.413330822820561	N	Bacteria	 Tenericutes	0	0
bin.0067	2345	991	4	3	3	20	p__Firmicutes (UID241)	86.41	5.65	9.09	2330921	3	92	92	42676	42676	25336	25336	167313	167313	52.8	2.15	90.93	2380	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__UBA5420 sp012518325	99.53	0.9	GCA_012518325.1	99.53	0.9	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__UBA5420;s__	taxonomic classification defined by topology and ANI	86.48	N/A	N/A	HQ156145.1.1410 Bacteria;Firmicutes;Limnochordia;MBA03;uncultured prokaryote	r104-il	2021-11-02	Nanopore-Illumina	MQ	8.400585	16.054651	0.22124724	0.33656994	2031956	11757	0.578605048534515	N	Bacteria	 Firmicutes	0	0
bin.0068	1404	808	0	0	0	10	k__Bacteria (UID238)	46.44	10.26	0	1327370	58	116	116	14865	14865	11442	11442	46826	46822	37.7	9.01	84.96	1502	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__;g__;s__	taxonomic novelty determined using RED	33.97	0.6959643291791872	N/A	NA	r104-il	2021-11-02	Nanopore-Illumina	Contaminated	3.7443552	4.379485	0.09861554	0.09181159	97046	2717	2.79970323351813	N	Bacteria	 Firmicutes	0	0
bin.0069	1830	1096	0	0	0	13	k__Bacteria (UID2569)	64.31	1.08	50	1790895	22	110	110	23459	23459	16280	16280	63467	63467	30.7	1.36	86.88	1905	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__Bact-19 sp002412425	98.81	0.87	GCA_002412425.1	98.81	0.87	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__ML635J-15;g__Bact-19;s__	taxonomic classification defined by topology and ANI	56.74	N/A	N/A	NA	r104-il	2021-11-02	Nanopore-Illumina	MQ	4.380051	2.8993945	0.11535795	0.06078295	43848	956	2.1802590768108	N	Bacteria	 Bacteroidetes	1	0
bin.0070	1960	932	1	1	1	19	k__Bacteria (UID2569)	100	0.81	0	2369208	1	3	3	2342602	2342601	789736	789735	2342602	2342601	33.3	1.69	86.04	1908	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__MVYY01;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__;s__	taxonomic novelty determined using RED	97.78	0.9355448042077623	N/A	CU924061.1.1354 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;uncultured;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	33.178528	44.964653	0.8738269	0.9426395	2360312	349	0.0147861808099946	N	Bacteria	 Bacteroidetes	0	0
bin.0071	1378	643	1	1	1	19	o__Clostridiales (UID1212)	60	0.45	66.67	1417052	14	71	71	40405	40405	19958	19958	125871	125871	45.7	3.01	87.36	1386	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__	N/A	N/A	GCA_012513005.1	77.15	0.04	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UBA5446;s__	taxonomic classification defined by topology and ANI	56.64	0.9436595760279445	N/A	JX528164.1.1426 Bacteria;Firmicutes;Clostridia;Oscillospirales;uncultured;uncultured Ruminococcaceae bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	5.3686547	7.8331485	0.14139491	0.16421424	392963	1845	0.469509852072587	N	Bacteria	 Firmicutes	1	0
bin.0072	2071	925	0	0	0	12	k__Bacteria (UID209)	79.82	2.54	50	2110362	7	137	137	21530	21530	15404	15404	113926	113926	38.6	1.91	83.33	2085	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__UBA8910 sp002069605	98.81	0.76	GCA_002069605.1	98.81	0.76	d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__UBA8910;g__UBA8910;s__	taxonomic classification defined by topology and ANI	69.9	N/A	N/A	NA	r104-il	2021-11-02	Nanopore-Illumina	MQ	5.2830687	7.326483	0.13914083	0.15359248	584546	10215	1.74751003342765	N	Bacteria	 Firmicutes	1	0
bin.0073	3176	1610	2	0	1	19	p__Firmicutes (UID239)	74.02	10.29	38.46	3112700	39	201	201	21379	21379	15486	15485	131964	131964	49.7	1.25	87.34	3280	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__JAAYSL01;s__	N/A	N/A	GCA_012518315.1	92.6	0.65	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU087;f__DTU087;g__;s__	taxonomic classification defined by topology and ANI	65.04	0.9679745229989988	Genome has more than 10.8% of markers with multiple hits	HQ156138.1.1370 Bacteria;Firmicutes;Limnochordia;Limnochordales;uncultured;uncultured prokaryote	r104-il	2021-11-02	Nanopore-Illumina	Contaminated	5.7881203	8.025042	0.15244244	0.16823708	1174318	73203	6.23366072903592	N	Bacteria	 Firmicutes	0	0
bin.0074	1141	419	1	1	1	20	k__Bacteria (UID2565)	76.37	1.08	0	1082827	10	30	30	64318	64318	36094	36093	184234	184234	40.7	1.73	91.45	1121	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__JAAYXZ01;s__JAAYXZ01 sp012515635	99.23	0.9	GCA_012515635.1	99.23	0.9	d__Bacteria;p__Ratteibacteria;c__UBA8468;o__B48-G9;f__B48-G9;g__;s__	taxonomic classification defined by topology and ANI	66.85	N/A	N/A	AB924405.1.1476 Bacteria;uncultured;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	5.723234	8.092863	0.15073352	0.16965888	335966	2037	0.606311352934523	N	Bacteria	 Proteobacteria	0	0
bin.0075	1111	577	0	1	1	12	p__Bacteroidetes (UID2605)	40.71	0	0	1244868	3	56	56	30163	30163	22229	22229	94778	94778	49.5	1.8	89.76	1135	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__SR-FBR-E99 sp009881065	98.08	0.71	GCA_009881065.1	98.08	0.71	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__SR-FBR-E99;s__	taxonomic classification defined by topology and ANI	37.4	N/A	N/A	NA	r104-il	2021-11-02	Nanopore-Illumina	LQ	3.5849807	6.86632	0.09441807	0.14394563	274494	3843	1.40003060176179	N	Bacteria	 Bacteroidetes	0	0
bin.0076	1676	695	1	1	2	19	p__Firmicutes (UID239)	88.12	0	0	1767236	0	19	19	260273	260273	93012	93012	384984	384984	47.1	0.97	88.61	1651	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__UBA3907;s__	N/A	N/A	GCA_002391545.1	82.29	0.25	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic classification defined by topology and ANI	89.95	0.9263948915461577	N/A	CU919470.1.1354 Bacteria;Firmicutes;D8A-2;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	9.12788	19.95835	0.24040209	0.41840714	1609098	41267	2.56460451756201	N	Bacteria	 Firmicutes	0	0
bin.0077	2472	1083	2	2	2	20	o__Actinomycetales (UID1697)	93.52	1.42	50	2747973	0	11	11	568120	568120	249815	249815	681817	681817	66	2.99	90.74	2447	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Brevilactibacter;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__	taxonomic novelty determined using RED	97.52	0.9245742688552558	N/A	AB637325.1.1476 Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propioniciclava;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	12.686896	18.09499	0.33413634	0.37934363	2432636	1095	0.0450128995871146	N	Bacteria	 Actinobacteria	0	0
bin.0078	1799	814	2	2	1	19	k__Bacteria (UID2328)	93.33	1.33	0	1897976	0	19	19	228961	228961	99893	99893	358439	358439	36.1	1.2	90.95	1763	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__DTU067 sp012841865	98.77	0.85	GCA_012841865.1	98.77	0.85	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-698;g__DTU067;s__	taxonomic classification defined by topology and ANI	88.56	N/A	N/A	FN667374.1.1462 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured compost bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	19.549742	15.182652	0.51488394	0.31828937	1497704	5672	0.378713016724266	N	Bacteria	 Firmicutes	0	0
bin.0079	2158	1259	2	1	1	19	k__Bacteria (UID2569)	92.47	2.71	50	2345946	13	119	119	40681	40681	19713	19713	138061	138061	33.5	4.17	89.68	2164	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__UBA5266 sp012519525	99.51	0.89	GCA_012519525.1	99.51	0.89	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__UBA5266;s__	taxonomic classification defined by topology and ANI	91.03	N/A	N/A	CU917673.1.1356 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;GZKB124;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	7.559601	7.1079535	0.19909813	0.14901124	583243	3651	0.625982652170708	N	Bacteria	 Bacteroidetes	0	0
bin.0080	1090	609	0	0	0	8	k__Bacteria (UID2495)	40.76	1.12	0	1090258	3	49	49	27431	27431	22250	22250	54228	54228	44.7	2.37	87.5	1117	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5550;g__JAAYBQ01;s__	N/A	N/A	GCA_012730035.1	88.47	0.72	d__Bacteria;p__Spirochaetota;c__UBA4802;o__UBA4802;f__UBA5550;g__;s__	taxonomic classification defined by topology and ANI	45.66	0.9715618017456382	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	NA	r104-il	2021-11-02	Nanopore-Illumina	LQ	3.3233008	5.6626997	0.08752617	0.11871291	135253	504	0.372634987763673	N	Bacteria	 Proteobacteria	0	0
bin.0081	2096	1037	2	2	2	19	o__Clostridiales (UID1212)	91.78	1.88	0	2347728	0	24	24	161409	161409	97822	97822	302166	302166	52.2	2.28	87.6	2079	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__DTU078 sp002385415	99.82	0.96	GCA_002385415.1	99.82	0.96	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__DTU078;s__	taxonomic classification defined by topology and ANI	90.89	N/A	N/A	EU878312.1.1514 Bacteria;Firmicutes;Clostridia;Oscillospirales;UCG-010;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	10.475677	14.5718975	0.27589917	0.30548546	1943795	14054	0.723018631079924	N	Bacteria	 Firmicutes	0	0
bin.0082	2112	988	3	3	3	20	p__Firmicutes (UID239)	91.09	6.44	30	2269877	0	16	16	184031	184031	141867	141867	576758	576758	49.1	0.92	87.18	2066	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Firmicutes_E;c__DTU015;o__D8A-2;f__D2;g__;s__	taxonomic novelty determined using RED	86.64	0.8779948540400127	N/A	KC333936.1.1493 Bacteria;Firmicutes;D8A-2;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	30.224342	68.9312	0.79602224	1.4450746	2233110	39182	1.75459336978474	N	Bacteria	 Firmicutes	0	0
bin.0083	2749	1259	4	4	4	21	p__Firmicutes (UID241)	94.89	5.16	30	2724789	14	60	60	249248	249248	45413	45412	660655	660655	57.5	8.09	89.91	2682	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__DTU010 sp002391385	99.82	0.98	GCA_002391385.1	99.82	0.98	d__Bacteria;p__Firmicutes_G;c__Limnochordia;o__DTU010;f__DTU010;g__DTU010;s__	taxonomic classification defined by topology and ANI	87.57	N/A	N/A	CZCA01001080.28.1546 Bacteria;Firmicutes;Limnochordia;MBA03;anaerobic digester metagenome	r104-il	2021-11-02	Nanopore-Illumina	MQ	21.00187	44.929276	0.55312884	0.9418979	2637825	10593	0.40158084785761	N	Bacteria	 Firmicutes	0	0
bin.0084	3890	2314	2	1	1	20	k__Bacteria (UID2565)	96.59	2.84	100	4636287	37	74	74	132594	132594	62652	62652	318223	318223	59.4	2.76	87.76	3916	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalophaeraceae;g__B28-G16;s__	N/A	N/A	GCA_003644175.1	76.21	0.11	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalophaeraceae;g__;s__	taxonomic classification defined by topology and ANI	85.09	0.893662080449674	N/A	KT223178.1.1480 Bacteria;Planctomycetota;Phycisphaerae;MSBL9;SG8-4;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	11.52566	15.506165	0.30355272	0.32507145	3880769	8890	0.229078308964022	N	Bacteria	 Planctomycetes	0	0
bin.0085	977	451	1	1	1	18	k__Bacteria (UID2329)	88.52	3.8	83.33	969230	3	100	100	14287	14287	9692	9692	45753	45753	33.2	2.43	90.33	998	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__JAAYSA01;s__JAAYSA01 sp012518455	96.39	0.75	GCA_012518455.1	96.39	0.75	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__;s__	taxonomic classification defined by topology and ANI	70.9	N/A	N/A	FJ205853.1.1308 Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;UCG-004;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	7.433522	5.381387	0.19577758	0.11281548	94807	759	0.800573797293449	N	Bacteria	 Firmicutes	0	0
bin.0086	1693	742	2	4	2	19	k__Bacteria (UID2495)	75.94	2.27	0	1712013	13	122	122	19100	19100	14032	14032	90148	90148	47.3	2.55	91.63	1737	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__DUOJ01;s__DUOJ01 sp012838895	99.02	0.77	GCA_012838895.1	99.02	0.77	d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__;s__	taxonomic classification defined by topology and ANI	66.21	N/A	N/A	HQ154946.1.1407 Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Sphaerochaeta;uncultured prokaryote	r104-il	2021-11-02	Nanopore-Illumina	MQ	6.980188	7.099677	0.18383805	0.14883773	441273	6362	1.44173788108495	N	Bacteria	 Spirochaetes	0	0
bin.0087	1602	680	2	4	3	19	c__Clostridia (UID1118)	65.46	3.81	91.67	1452400	25	108	108	16416	16416	13448	13447	57322	57322	49.7	2.37	86.44	1602	d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__	N/A	N/A	GCA_012728565.1	94.51	0.71	d__Bacteria;p__Firmicutes_A;c__Ch29;o__Ch29;f__Ch29;g__JAAYEV01;s__	taxonomic classification defined by topology and ANI	64.07	0.9868615086259958	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	KP151149.1.1549 Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	4.7523575	8.305605	0.12516342	0.17411882	523712	26163	4.99568465110595	N	Bacteria	 Firmicutes	0	0
bin.0088	3070	1442	2	2	2	20	c__Deltaproteobacteria (UID3216)	89.03	4.19	12.5	3277870	1	62	62	136271	136271	52868	52868	359414	359413	57.4	5.91	86.65	3023	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__UBA1062 sp001896555	99.38	0.88	GCA_001896555.1	99.38	0.88	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__	taxonomic classification defined by topology and ANI	84.16	N/A	N/A	KT167036.1.1386 Bacteria;SAR324 clade(Marine group B);uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	8.519963	11.812405	0.22439133	0.24763541	2157462	12153	0.563300767290455	N	Bacteria	 Proteobacteria	0	0
bin.0089	1577	767	2	2	2	20	c__Clostridia (UID1118)	85.75	1.61	50	2096847	0	7	7	1069908	1069908	299549	299549	1069908	1069908	32	1.03	88.52	1517	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__JAAZJD01 sp012800525	99.48	0.96	GCA_012800525.1	99.48	0.96	d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__DTU072;g__JAAZJD01;s__	taxonomic classification defined by topology and ANI	87.75	N/A	N/A	GQ136544.1.1337 Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	51.273846	22.94595	1.3504056	0.48103923	2012751	1322	0.0656812491957525	N	Bacteria	 Firmicutes	0	0
bin.0090	2844	1452	4	5	4	21	p__Firmicutes (UID241)	94.07	3.39	0	2829888	0	128	128	76386	76386	22108	22108	214888	214888	52	3.6	87.73	2802	d__Bacteria;p__Firmicutes_H;c__UBA994;o__UBA994;f__UBA5500;g__UBA5500;s__	N/A	N/A	GCA_012727835.1	81.04	0.59	d__Bacteria;p__Firmicutes_H;c__UBA994;o__UBA994;f__UBA5500;g__UBA5500;s__	taxonomic classification defined by topology and ANI	91.78	0.9233659599812404	N/A	KC333938.1.1497 Bacteria;Firmicutes;Desulfotomaculia;Desulfotomaculales;Pelotomaculum;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	8.843031	16.90009	0.23289998	0.3542937	2359608	18443	0.781612878071273	N	Bacteria	 Firmicutes	0	0
bin.0091	2923	1404	1	1	1	21	c__Deltaproteobacteria (UID3216)	95.48	3.23	40	3201777	3	17	17	919274	919274	188339	188339	1151062	1151062	50.9	3.18	87.14	2924	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	N/A	N/A	GCA_012522275.1	80.85	0.7	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	taxonomic classification defined by topology and ANI	91.07	0.9864306282041053	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	FPLM01005714.1.1420 Bacteria;Desulfobacterota;Syntrophia;Syntrophales;Smithellaceae;Smithella;metagenome	r104-il	2021-11-02	Nanopore-Illumina	HQ	151.37488	192.93457	3.9867785	4.0446835	3174831	11365	0.357971810153044	N	Bacteria	 Proteobacteria	0	0
bin.0092	3243	1775	1	1	2	19	p__Bacteroidetes (UID2605)	96.27	2.54	0	3936105	0	33	33	195157	195157	119275	119275	609037	609037	45	2.32	90.81	3191	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	N/A	N/A	GCA_012522155.1	83.63	0.88	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	taxonomic classification defined by topology and ANI	93.77	0.9851107409155696	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	KF990102.1.1488 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	21.463636	54.024075	0.56529045	1.1325614	3905380	67698	1.73345487506978	N	Bacteria	 Bacteroidetes	0	0
bin.0093	995	724	1	1	1	20	k__Archaea (UID2)	78.04	1.15	0	966417	6	27	27	119386	119386	35793	35793	267541	267541	30.3	1.65	85.04	989	d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__JAAZKV01;g__JAAZKV01;s__JAAZKV01 sp012799645	99.8	0.96	GCA_012799645.1	99.8	0.96	d__Archaea;p__Iainarchaeota;c__Iainarchaeia;o__Iainarchaeales;f__JAAZKV01;g__JAAZKV01;s__	taxonomic classification defined by topology and ANI	69.65	N/A	N/A	FPLP01009330.1.1415 Archaea;Iainarchaeota;Iainarchaeia;Iainarchaeales;Candidatus Iainarchaeum;metagenome	r104-il	2021-11-02	Nanopore-Illumina	MQ	14.945763	6.261728	0.3936284	0.13127095	190135	828	0.435480053646094	N	Archaea	 Euryarchaeota	0	0
bin.0094	2292	1086	1	2	2	18	k__Bacteria (UID209)	81.2	5.08	50	2339565	18	88	88	62838	62838	26585	26585	517948	517948	60.1	4.58	89.07	2283	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__58-81 sp002070395	97.58	0.77	GCA_002070395.1	97.58	0.77	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Thermovirgaceae;g__58-81;s__	taxonomic classification defined by topology and ANI	71.79	N/A	Genome has more than 10.0% of markers with multiple hits	FPLM01000554.1.1353 Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;Thermovirga;metagenome	r104-il	2021-11-02	Nanopore-Illumina	MQ	12.265754	20.445713	0.32304466	0.42862418	1784870	46544	2.60769691910335	N	Bacteria	 Synergistetes	0	0
bin.0095	2947	1574	2	2	2	20	k__Bacteria (UID2569)	94.35	2.69	28.57	3325618	65	126	126	50731	50718	26393	26393	326840	326840	41.7	4.61	88.38	2991	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__Mariniphaga;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__;s__	taxonomic novelty determined using RED	84.91	0.9467446928008277	N/A	HQ183937.1.1486 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;Mariniphaga;uncultured Bacteroidetes bacterium	r104-il	2021-11-02	Nanopore-Illumina	HQ	6.0238914	8.370565	0.15865196	0.17548066	1217451	9230	0.758141395423717	N	Bacteria	 Bacteroidetes	0	0
bin.0096	829	463	1	2	1	20	k__Bacteria (UID203)	79.6	0	0	717531	0	8	8	576763	576763	89691	89691	576763	576763	32.7	1.68	92.67	806	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__JAAZMU01;s__JAAZMU01 sp012798645	99.16	0.97	GCA_012798645.1	99.16	0.97	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__UBA5633;g__;s__	taxonomic classification defined by topology and ANI	66.57	N/A	N/A	CR933068.6.1306 Bacteria;Patescibacteria;Parcubacteria;32-520;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	23.772139	23.459608	0.62608975	0.49180755	662496	9379	1.41570666087041	N	Bacteria	 Unclassified	0	0
bin.0097	1292	661	1	1	1	18	k__Bacteria (UID2329)	98.88	6.18	100	1327671	10	23	23	135646	135646	57724	57724	337570	337570	35.9	1.76	91.17	1251	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__UBA1361 sp002306335	99.24	0.91	GCA_002306335.1	99.24	0.91	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__CAG-826;g__UBA1361;s__	taxonomic classification defined by topology and ANI	84.38	N/A	N/A	MWCB01000006.811.2332 Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;UCG-004;Tenericutes bacterium ADurb.Bin239	r104-il	2021-11-02	Nanopore-Illumina	MQ	434.2632	296.94287	11.437243	6.2251143	1304693	6473	0.496132040257746	N	Bacteria	 Firmicutes	0	0
bin.0098	1697	826	1	1	0	19	k__Bacteria (UID2328)	92	10	0	1697711	25	108	108	28013	28013	15719	15719	154047	154047	34.2	2.68	89.08	1702	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__DUOG01;s__DUOG01 sp012838945	99.23	0.74	GCA_012838945.1	99.23	0.74	d__Bacteria;p__Firmicutes;c__Bacilli;o__ML615J-28;f__CAG-313;g__;s__	taxonomic classification defined by topology and ANI	77.03	N/A	N/A	GQ133486.1.1418 Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	Contaminated	8.908028	6.2477646	0.23461182	0.13097823	302154	1998	0.661252209138386	N	Bacteria	 Firmicutes	0	0
bin.0099	1955	1053	1	1	1	17	k__Bacteria (UID2329)	93.03	1.12	100	1957763	18	129	129	22712	22712	15176	15176	75962	75962	29.7	1.93	88.89	1961	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__UBA1709;g__DUOZ01;s__DUOZ01 sp012838555	99.12	0.82	GCA_012838555.1	99.12	0.82	d__Bacteria;p__Firmicutes;c__Bacilli;o__RFN20;f__UBA1709;g__;s__	taxonomic classification defined by topology and ANI	84.36	N/A	N/A	EU219952.1.1344 Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;UCG-004;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	7.8139815	4.958859	0.20579779	0.10395758	203232	1428	0.702645252716108	N	Bacteria	 Firmicutes	0	0
